          3.65216643e-01, 3.61932516e-01, 3.65216643e-01, 1.26368910e-01,
          3.65216643e-01, 3.65216643e-01, 3.65216643e-01, 3.13807368e-01,
          3.21545429e-03, 4.57376629e-01, 5.90546727e-01, 5.90546727e-01,
          7.55643025e-02, 2.49892827e-02, 2.52605051e-01, 1.31131351e-01,
          8.34697206e-03, 1.79553367e-02, 3.43370903e-03, 2.24012472e-02,
          2.53091399e-02, 3.44450235e-01, 5.30765295e-01, 5.30765295e-01,
          5.30765295e-01, 1.71585277e-01, 2.16526046e-01, 3.69899601e-01,
          3.69899601e-01, 2.42008343e-01, 3.32556427e-01, 3.69899601e-01,
          3.69899601e-01, 3.69899601e-01, 3.10049206e-01, 7.10312836e-03,
          1.53533235e-01, 6.61279142e-01, 6.61279142e-01, 2.89311528e-01,
          6.47854209e-02, 8.12289044e-02, 2.56693717e-02, 6.28485763e-03,
          1.32500261e-01, 6.11317484e-03, 3.19588482e-02, 4.03599024e-01,
          4.03599024e-01, 4.03599024e-01, 4.03599024e-01, 4.03599024e-01,
          4.03599024e-01, 3.83805245e-01, 3.83805245e-01, 3.83805245e-01,
          1.22972280e-01, 3.83805245e-01, 3.13351303e-01, 1.77756637e-01,
          3.38710576e-01, 3.83805245e-01, 3.87017369e-01, 1.50475308e-01,
          2.46512204e-01, 3.87017369e-01, 3.87017369e-01, 1.18439019e-01,
          3.87017369e-01, 3.87017369e-01, 3.87017369e-01, 4.06116307e-01,
          3.92423242e-01, 8.43476877e-02, 4.06116307e-01, 4.06116307e-01,
          1.44508198e-01, 2.14792922e-01, 3.28773409e-01, 4.06116307e-01,
          4.11118597e-01, 3.03106755e-01, 4.11118597e-01, 2.16645971e-01,
          4.11118597e-01, 4.81247455e-02, 9.83636081e-02, 4.11118597e-01,
          4.11118597e-01, 1.21009022e-01, 2.47710645e-01, 4.12356377e-01,
          4.12356377e-01, 1.25727981e-01, 4.12356377e-01, 4.12356377e-01,
          4.12356377e-01, 2.32121497e-01, 4.21308368e-01, 4.21308368e-01,
          4.21308368e-01, 3.51320446e-01, 2.00733215e-01, 2.56565124e-01,
          4.21308368e-01, 2.28365675e-01, 6.39680773e-02, 3.82903039e-01,
          3.82903039e-01, 3.82903039e-01, 1.89050153e-01, 3.03455651e-01,
          1.88295141e-01, 3.15944076e-01, 3.82903039e-01, 3.82903039e-01,
          2.89820433e-01, 3.65216643e-01, 3.61932516e-01, 3.65216643e-01,
          1.26368910e-01, 3.65216643e-01, 3.65216643e-01, 3.65216643e-01,
          3.13807368e-01, 4.16207314e-01, 4.16207314e-01, 4.16207314e-01,
          4.16207314e-01, 1.01720206e-01, 4.16207314e-01, 1.25740767e-01,
          2.64528483e-01, 1.83211893e-01, 1.71680510e-01, 4.44841385e-01,
          4.44841385e-01, 2.56430477e-01, 1.32089049e-01, 2.52445549e-01,
          4.44841385e-01, 4.44841385e-01, 1.66174680e-01, 2.89820433e-01,
          3.65216643e-01, 3.61932516e-01, 3.65216643e-01, 1.26368910e-01,
          3.65216643e-01, 3.65216643e-01, 3.65216643e-01, 3.13807368e-01,
          4.16207314e-01, 4.16207314e-01, 4.16207314e-01, 4.16207314e-01,
          1.01720206e-01, 4.16207314e-01, 1.25740767e-01, 2.64528483e-01,
          1.83211893e-01, 1.71680510e-01, 4.44841385e-01, 4.44841385e-01,
          2.56430477e-01, 1.32089049e-01, 2.52445549e-01, 4.44841385e-01,
          4.44841385e-01, 1.66174680e-01, 2.16526046e-01, 3.69899601e-01,
          3.69899601e-01, 2.42008343e-01, 3.32556427e-01, 3.69899601e-01,
          3.69899601e-01, 3.69899601e-01, 3.10049206e-01, 1.94090411e-01,
          4.35088813e-01, 4.54546899e-01, 4.54546899e-01, 9.35928524e-02,
          1.23104230e-01, 1.78254098e-01, 4.54546899e-01, 3.04891557e-01,
          2.89721787e-02, 3.78881879e-02, 4.77109671e-01, 4.77109671e-01,
          6.98576048e-02, 4.77109671e-01, 4.77109671e-01, 2.62170911e-01,
          9.38691050e-02, 3.83805245e-01, 3.83805245e-01, 3.83805245e-01,
          1.22972280e-01, 3.83805245e-01, 3.13351303e-01, 1.77756637e-01,
          3.38710576e-01, 3.83805245e-01, 1.65192530e-01, 3.52670342e-01,
          3.61108750e-01, 3.35476309e-01, 3.61108750e-01, 3.07696491e-01,
          3.40452164e-01, 3.61108750e-01, 3.61108750e-01, 1.03219584e-01,
          3.67739946e-01, 3.85838389e-01, 3.85838389e-01, 3.85838389e-01,
          3.85838389e-01, 3.85838389e-01, 3.10478777e-01, 9.74936709e-02 ]
      - [ 4.82573122e-01, 4.82573122e-01, 1.09844334e-01, 6.81458712e-02,
          2.83831894e-01, 4.82573122e-01, 3.32561553e-01, 3.48479412e-02,
          2.95749694e-01, 6.61408842e-01, 6.61408842e-01, 8.88392553e-02,
          5.86730018e-02, 6.79133236e-02, 8.39588866e-02, 1.73476543e-02,
          3.80858704e-02, 3.06146622e-01, 6.88684344e-01, 1.64962083e-01,
          4.42376137e-02, 7.60568976e-02, 8.98164436e-02, 2.53751688e-02,
          3.48786707e-03, 2.95931529e-02, 6.88684344e-01, 3.35073143e-01,
          4.13961083e-01, 4.13961083e-01, 4.13961083e-01, 4.13961083e-01,
          1.18989788e-01, 4.13961083e-01, 1.12095706e-01, 6.90764328e-03,
          1.88538194e-01, 3.05941820e-01, 3.86519670e-01, 4.21551466e-01,
          4.21551466e-01, 4.21551466e-01, 4.16416913e-01, 8.48519430e-02,
          5.93673959e-02, 8.19400251e-02, 1.49293512e-01, 3.31702501e-01,
          4.44563955e-01, 4.44563955e-01, 4.44563955e-01, 4.31833237e-01,
          5.85747957e-02, 2.71491617e-01, 3.74571651e-01, 4.39129204e-01,
          4.39129204e-01, 3.69588792e-01, 1.07051060e-01, 1.58392474e-01,
          4.39129204e-01, 3.11318487e-01, 8.21171030e-02, 4.07344908e-01,
          1.68127224e-01, 1.03794999e-01, 4.07344908e-01, 4.07344908e-01,
          4.07344908e-01, 3.32673222e-01, 1.28722891e-01, 4.07344908e-01,
          3.28513026e-01, 3.47920388e-01, 3.47920388e-01, 3.47920388e-01,
          3.47920388e-01, 3.47920388e-01, 3.47920388e-01, 2.03132421e-01,
          3.47920388e-01, 3.74571651e-01, 4.39129204e-01, 4.39129204e-01,
          3.69588792e-01, 1.07051060e-01, 1.58392474e-01, 4.39129204e-01,
          3.11318487e-01, 8.21171030e-02, 4.07344908e-01, 1.68127224e-01,
          1.03794999e-01, 4.07344908e-01, 4.07344908e-01, 4.07344908e-01,
          3.32673222e-01, 1.28722891e-01, 4.07344908e-01, 3.28513026e-01,
          3.47920388e-01, 3.47920388e-01, 3.47920388e-01, 3.47920388e-01,
          3.47920388e-01, 3.47920388e-01, 2.03132421e-01, 3.47920388e-01,
          3.75220627e-01, 3.75220627e-01, 3.75220627e-01, 3.75220627e-01,
          6.97820410e-02, 3.75220627e-01, 3.75220627e-01, 1.67575940e-01,
          3.44321132e-01, 4.86624807e-01, 4.86624807e-01, 2.50650030e-02,
          2.76060682e-02, 7.84902945e-02, 4.86624807e-01, 3.78073007e-01,
          7.35046640e-02, 3.58936250e-01, 5.19331336e-01, 5.19331336e-01,
          6.60406947e-02, 5.89436069e-02, 1.37229651e-01, 3.36138725e-01,
          1.44652531e-01, 1.58483997e-01, 5.19331336e-01, 1.42224252e-01,
          2.25317895e-01, 4.73094910e-01, 4.73094910e-01, 4.73094910e-01,
          4.73094910e-01, 1.65862501e-01, 1.43517536e-04, 3.86419855e-02,
          4.01801974e-01, 4.01801974e-01, 4.01801974e-01, 4.01801974e-01,
          4.01801974e-01, 4.01801974e-01, 1.62668034e-01, 4.45994642e-03,
          2.89181191e-02, 4.70434189e-01, 4.70434189e-01, 1.27312709e-02,
          4.70434189e-01, 4.70434189e-01, 3.25828254e-01, 2.74461526e-02,
          3.57038528e-02, 4.13963757e-02, 6.88684344e-01, 1.64962083e-01,
          4.42376137e-02, 7.60568976e-02, 8.98164436e-02, 2.53751688e-02,
          3.48786707e-03, 2.95931529e-02, 6.88684344e-01, 4.87284750e-01,
          9.84632298e-02, 6.91777021e-02, 6.41843602e-02, 1.42355442e-01,
          4.87284750e-01, 1.53172851e-01, 4.69538599e-01, 4.87284750e-01,
          3.56312364e-01, 3.69897455e-01, 1.83589563e-01, 3.30830514e-01,
          2.05113500e-01, 3.69897455e-01, 3.69897455e-01, 3.69897455e-01,
          3.69897455e-01, 8.19400251e-02, 1.49293512e-01, 3.31702501e-01,
          4.44563955e-01, 4.44563955e-01, 4.44563955e-01, 4.31833237e-01,
          5.85747957e-02, 2.71491617e-01, 2.13239878e-01, 5.62499762e-01,
          1.96787700e-01, 1.72907814e-01, 3.39416414e-01, 5.62499762e-01,
          3.62000704e-01, 1.98766068e-02, 2.88831387e-02, 4.01112705e-01,
          4.01112705e-01, 8.56331959e-02, 3.49842250e-01, 4.01112705e-01,
          4.01112705e-01, 1.67500570e-01, 4.01112705e-01, 1.83730140e-01,
          3.28513026e-01, 3.47920388e-01, 3.47920388e-01, 3.47920388e-01,
          3.47920388e-01, 3.47920388e-01, 3.47920388e-01, 2.03132421e-01,
          3.47920388e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.90606111e-01, 3.76773983e-01,
          3.76773983e-01, 3.76773983e-01, 3.76773983e-01, 3.76773983e-01,
          1.51984945e-01, 3.11988175e-01, 2.85578042e-01, 3.28513026e-01,
          3.47920388e-01, 3.47920388e-01, 3.47920388e-01, 3.47920388e-01,
          3.47920388e-01, 3.47920388e-01, 2.03132421e-01, 3.47920388e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.90606111e-01, 3.76773983e-01, 3.76773983e-01,
          3.76773983e-01, 3.76773983e-01, 3.76773983e-01, 1.51984945e-01,
          3.11988175e-01, 2.85578042e-01, 5.19331336e-01, 5.19331336e-01,
          6.60406947e-02, 5.89436069e-02, 1.37229651e-01, 3.36138725e-01,
          1.44652531e-01, 1.58483997e-01, 5.19331336e-01, 4.57096487e-01,
          4.57096487e-01, 3.26782048e-01, 1.32130548e-01, 1.56821981e-01,
          4.52687964e-02, 9.37986821e-02, 4.57096487e-01, 4.57096487e-01,
          4.15130705e-01, 4.15130705e-01, 2.23211884e-01, 1.11880027e-01,
          2.81507075e-02, 4.15130705e-01, 3.48302424e-01, 3.49386901e-01,
          4.15130705e-01, 4.70434189e-01, 4.70434189e-01, 1.27312709e-02,
          4.70434189e-01, 4.70434189e-01, 3.25828254e-01, 2.74461526e-02,
          3.57038528e-02, 4.13963757e-02, 7.24163130e-02, 1.39567358e-02,
          1.54612884e-01, 2.95713335e-01, 6.58294499e-01, 6.58294499e-01,
          9.22659189e-02, 2.29928754e-02, 2.98748184e-02, 4.18439694e-02,
          1.15054185e-02, 9.71313789e-02, 1.61558807e-01, 5.52658677e-01,
          7.17907786e-01, 3.66052926e-01, 3.13188997e-03, 2.42245980e-02 ]
      - [ 4.01462764e-01, 4.01462764e-01, 4.01462764e-01, 9.41094831e-02,
          2.88945884e-01, 4.01462764e-01, 4.01462764e-01, 1.20820560e-01,
          2.88415968e-01, 6.54029131e-01, 6.54029131e-01, 9.50987190e-02,
          4.43316586e-02, 5.88745289e-02, 1.69908568e-01, 3.73282693e-02,
          3.00707072e-02, 3.03842753e-01, 6.15519702e-01, 4.38586414e-01,
          1.53678119e-01, 1.04575589e-01, 8.01896080e-02, 3.19049060e-02,
          2.49807052e-02, 3.37913968e-02, 6.15519702e-01, 3.70458215e-01,
          4.02569205e-01, 4.02569205e-01, 4.02569205e-01, 4.02569205e-01,
          9.54253227e-02, 4.02569205e-01, 1.95669606e-01, 3.21981311e-02,
          2.37619892e-01, 3.86510640e-01, 2.81740844e-01, 4.18441147e-01,
          4.18441147e-01, 4.18441147e-01, 4.08087075e-01, 1.02918692e-01,
          9.04545039e-02, 1.42084450e-01, 1.44049495e-01, 2.22463578e-01,
          4.73108500e-01, 4.73108500e-01, 4.73108500e-01, 4.34372663e-01,
          1.49655759e-01, 1.49247721e-01, 2.48026937e-01, 4.53584820e-01,
          4.53584820e-01, 3.03551584e-01, 9.72162411e-02, 9.43017602e-02,
          4.53584820e-01, 4.53584820e-01, 2.25359239e-02, 3.87371719e-01,
          2.62403905e-01, 6.62384108e-02, 3.87371719e-01, 3.87371719e-01,
          3.87371719e-01, 3.87371719e-01, 1.50152415e-01, 3.87371719e-01,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 2.18181044e-01,
          3.44411790e-01, 2.48026937e-01, 4.53584820e-01, 4.53584820e-01,
          3.03551584e-01, 9.72162411e-02, 9.43017602e-02, 4.53584820e-01,
          4.53584820e-01, 2.25359239e-02, 3.87371719e-01, 2.62403905e-01,
          6.62384108e-02, 3.87371719e-01, 3.87371719e-01, 3.87371719e-01,
          3.87371719e-01, 1.50152415e-01, 3.87371719e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 2.18181044e-01, 3.44411790e-01,
          4.07037973e-01, 4.07037973e-01, 4.07037973e-01, 4.07037973e-01,
          3.32717411e-02, 1.95576310e-01, 4.07037973e-01, 3.13147068e-01,
          1.73539698e-01, 4.62206423e-01, 4.62206423e-01, 6.53478727e-02,
          2.39981283e-02, 4.54067700e-02, 4.62206423e-01, 4.62206423e-01,
          1.12132236e-01, 3.48371238e-01, 5.41371703e-01, 5.41371703e-01,
          1.03667647e-01, 1.43918563e-02, 1.46767059e-02, 3.20584297e-01,
          2.03860283e-01, 1.89304948e-01, 4.65926945e-01, 1.03598632e-01,
          2.18131393e-01, 4.70066160e-01, 4.70066160e-01, 4.70066160e-01,
          4.70066160e-01, 2.27167025e-01, 1.58635546e-02, 3.58535685e-02,
          4.06452000e-01, 4.06452000e-01, 2.94183731e-01, 4.05161738e-01,
          4.06452000e-01, 4.06452000e-01, 2.90365010e-01, 2.97461567e-03,
          1.02863126e-02, 5.16103625e-01, 5.16103625e-01, 9.19834152e-02,
          3.55504006e-01, 5.16103625e-01, 2.40301013e-01, 3.42302211e-02,
          2.90484969e-02, 3.39508168e-02, 6.15519702e-01, 4.38586414e-01,
          1.53678119e-01, 1.04575589e-01, 8.01896080e-02, 3.19049060e-02,
          2.49807052e-02, 3.37913968e-02, 6.15519702e-01, 4.27493960e-01,
          1.19513325e-01, 3.23267356e-02, 4.13256101e-02, 3.12375557e-02,
          5.12012243e-01, 4.84684795e-01, 1.86790913e-01, 5.12012243e-01,
          4.06523317e-01, 4.06523317e-01, 5.11573963e-02, 3.74817774e-02,
          1.86982062e-02, 4.06523317e-01, 4.06523317e-01, 4.06523317e-01,
          4.06523317e-01, 1.42084450e-01, 1.44049495e-01, 2.22463578e-01,
          4.73108500e-01, 4.73108500e-01, 4.73108500e-01, 4.34372663e-01,
          1.49655759e-01, 1.49247721e-01, 1.39855921e-01, 4.89324242e-01,
          1.62908971e-01, 1.51505157e-01, 4.52470481e-01, 4.89324242e-01,
          4.89324242e-01, 5.41266389e-02, 9.28485487e-03, 3.96742731e-01,
          3.96742731e-01, 1.90107048e-01, 3.96742731e-01, 3.96742731e-01,
          3.96742731e-01, 1.93015233e-01, 3.63369197e-01, 5.98321557e-02,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 2.18181044e-01,
          3.44411790e-01, 3.63633364e-01, 3.63633364e-01, 3.11736047e-01,
          1.66681498e-01, 3.63633364e-01, 3.63633364e-01, 2.79337943e-01,
          3.63633364e-01, 3.63633364e-01, 3.55385393e-01, 3.55385393e-01,
          3.55385393e-01, 3.55385393e-01, 3.55385393e-01, 2.81916946e-01,
          1.81330428e-01, 3.55385393e-01, 3.55385393e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 3.44411790e-01, 3.44411790e-01,
          3.44411790e-01, 3.44411790e-01, 2.18181044e-01, 3.44411790e-01,
          3.63633364e-01, 3.63633364e-01, 3.11736047e-01, 1.66681498e-01,
          3.63633364e-01, 3.63633364e-01, 2.79337943e-01, 3.63633364e-01,
          3.63633364e-01, 3.55385393e-01, 3.55385393e-01, 3.55385393e-01,
          3.55385393e-01, 3.55385393e-01, 2.81916946e-01, 1.81330428e-01,
          3.55385393e-01, 3.55385393e-01, 5.41371703e-01, 5.41371703e-01,
          1.03667647e-01, 1.43918563e-02, 1.46767059e-02, 3.20584297e-01,
          2.03860283e-01, 1.89304948e-01, 4.65926945e-01, 4.94114310e-01,
          4.94114310e-01, 1.04396217e-01, 1.08969752e-02, 3.13111879e-02,
          6.41966239e-02, 4.84799296e-02, 4.94114310e-01, 4.94114310e-01,
          4.17187274e-01, 4.17187274e-01, 6.86483160e-02, 1.91714335e-02,
          1.60608627e-02, 4.17187274e-01, 4.17187274e-01, 3.46797198e-01,
          4.17187274e-01, 5.16103625e-01, 5.16103625e-01, 9.19834152e-02,
          3.55504006e-01, 5.16103625e-01, 2.40301013e-01, 3.42302211e-02,
          2.90484969e-02, 3.39508168e-02, 1.08397804e-01, 8.27150494e-02,
          1.04117962e-02, 4.69221026e-02, 6.95040524e-01, 6.95040524e-01,
          7.10282847e-02, 1.69631746e-02, 2.57737748e-02, 1.69440940e-01,
          5.34966350e-01, 2.85139650e-01, 1.70955420e-01, 3.24912161e-01,
          5.34966350e-01, 4.20339018e-01, 2.76534706e-02, 4.61408217e-03 ]
      - [ 5.59471130e-01, 5.59471130e-01, 2.01043963e-01, 1.86097920e-02,
          3.76077108e-02, 5.59471130e-01, 1.12297870e-01, 0.,
          2.44790036e-02, 5.11597216e-01, 5.11597216e-01, 7.76219442e-02,
          1.86482668e-02, 2.31074914e-01, 5.11597216e-01, 2.77977049e-01,
          7.16177151e-02, 2.59858817e-01, 4.10317093e-01, 4.10317093e-01,
          4.10317093e-01, 2.45536491e-02, 4.10317093e-01, 3.26448321e-01,
          2.50397354e-01, 6.97769374e-02, 3.84345531e-01, 4.65314716e-01,
          4.65314716e-01, 4.29618746e-01, 1.23801902e-01, 1.26600981e-01,
          4.65314716e-01, 3.58315080e-01, 3.44396681e-02, 1.72110461e-02,
          3.49528998e-01, 3.49528998e-01, 3.49528998e-01, 2.05315903e-01,
          3.35341901e-01, 3.49528998e-01, 3.49528998e-01, 3.49528998e-01,
